Stage 2: Starting BQSR for 72210953309787_subsample.sorted.dedupe.bam
Using GATK jar /export/approved/gatk-4.5.0.0/gatk-package-4.5.0.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx20G -XX:+UseParallelGC -XX:ParallelGCThreads=10 -jar /export/approved/gatk-4.5.0.0/gatk-package-4.5.0.0-local.jar BaseRecalibrator -L /export/home/andrew/genome/hg38_v0_20231023/wgs_coverage_regions.hg38.interval_list -R /export/home/andrew/genome/hg38_v0_20231023/Homo_sapiens_assembly38.fasta -I 72210953309787_subsample.sorted.dedupe.bam --known-sites /export/home/andrew/genome/hg38_v0_20231023/Homo_sapiens_assembly38.dbsnp138.vcf --known-sites /export/home/andrew/genome/hg38_v0_20231023/Homo_sapiens_assembly38.known_indels.vcf.gz --known-sites /export/home/andrew/genome/hg38_v0_20231023/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz -O 72210953309787_subsample.sorted.dedupe.recal_data.table
10:11:49.513 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/export/approved/gatk-4.5.0.0/gatk-package-4.5.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
10:11:50.096 INFO  BaseRecalibrator - ------------------------------------------------------------
10:11:50.103 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.5.0.0
10:11:50.104 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
10:11:50.104 INFO  BaseRecalibrator - Executing as andrew@compute-0-8 on Linux v5.15.0-75-generic amd64
10:11:50.104 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v19.0.2+7-Ubuntu-0ubuntu322.04
10:11:50.105 INFO  BaseRecalibrator - Start Date/Time: April 26, 2024 at 10:11:49 AM UTC
10:11:50.105 INFO  BaseRecalibrator - ------------------------------------------------------------
10:11:50.105 INFO  BaseRecalibrator - ------------------------------------------------------------
10:11:50.106 INFO  BaseRecalibrator - HTSJDK Version: 4.1.0
10:11:50.106 INFO  BaseRecalibrator - Picard Version: 3.1.1
10:11:50.107 INFO  BaseRecalibrator - Built for Spark Version: 3.5.0
10:11:50.107 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
10:11:50.107 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
10:11:50.107 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
10:11:50.108 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
10:11:50.108 INFO  BaseRecalibrator - Deflater: IntelDeflater
10:11:50.108 INFO  BaseRecalibrator - Inflater: IntelInflater
10:11:50.108 INFO  BaseRecalibrator - GCS max retries/reopens: 20
10:11:50.109 INFO  BaseRecalibrator - Requester pays: disabled
10:11:50.110 INFO  BaseRecalibrator - Initializing engine
10:11:51.065 INFO  FeatureManager - Using codec VCFCodec to read file file:///export/home/andrew/genome/hg38_v0_20231023/Homo_sapiens_assembly38.dbsnp138.vcf
10:11:51.536 INFO  FeatureManager - Using codec VCFCodec to read file file:///export/home/andrew/genome/hg38_v0_20231023/Homo_sapiens_assembly38.known_indels.vcf.gz
10:11:51.829 INFO  FeatureManager - Using codec VCFCodec to read file file:///export/home/andrew/genome/hg38_v0_20231023/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
10:11:52.040 INFO  FeatureManager - Using codec IntervalListCodec to read file file:///export/home/andrew/genome/hg38_v0_20231023/wgs_coverage_regions.hg38.interval_list
10:11:52.117 INFO  IntervalArgumentCollection - Processing 2875001522 bp from intervals
10:11:52.269 INFO  BaseRecalibrator - Done initializing engine
10:11:52.277 INFO  BaseRecalibrationEngine - The covariates being used here: 
10:11:52.278 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
10:11:52.278 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
10:11:52.278 INFO  BaseRecalibrationEngine - 	ContextCovariate
10:11:52.278 INFO  BaseRecalibrationEngine - 	CycleCovariate
10:11:52.449 INFO  ProgressMeter - Starting traversal
10:11:52.450 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
10:50:09.355 INFO  ProgressMeter -       chr10:82968818             38.3              37565000         981277.0
10:50:19.393 INFO  ProgressMeter -       chr10:90434170             38.4              37730000         981298.6
10:50:29.441 INFO  ProgressMeter -       chr10:97940118             38.6              37896000         981341.7
10:50:39.449 INFO  ProgressMeter -      chr10:105525951             38.8              38063000         981427.2
10:50:49.461 INFO  ProgressMeter -      chr10:112820124             39.0              38226000         981407.9
10:50:59.472 INFO  ProgressMeter -      chr10:120164031             39.1              38392000         981465.4
10:51:09.507 INFO  ProgressMeter -      chr10:127391384             39.3              38555000         981435.7
10:51:19.546 INFO  ProgressMeter -         chr11:768879             39.5              38711000         981228.0
10:51:29.591 INFO  ProgressMeter -        chr11:7989248             39.6              38863000         980917.8
10:51:39.648 INFO  ProgressMeter -       chr11:15322056             39.8              39029000         980958.0
10:51:49.657 INFO  ProgressMeter -       chr11:22689116             40.0              39195000         981016.7
10:51:59.671 INFO  ProgressMeter -       chr11:30137871             40.1              39358000         980998.8
10:52:09.678 INFO  ProgressMeter -       chr11:37549034             40.3              39525000         981082.5
10:52:19.709 INFO  ProgressMeter -       chr11:44942777             40.5              39688000         981057.2
10:52:29.783 INFO  ProgressMeter -       chr11:55157725             40.6              39847000         980916.4
10:52:39.841 INFO  ProgressMeter -       chr11:62586738             40.8              40010000         980881.3
10:52:49.916 INFO  ProgressMeter -       chr11:70041794             41.0              40172000         980815.2
10:52:59.939 INFO  ProgressMeter -       chr11:77508037             41.1              40336000         980819.4
10:53:09.978 INFO  ProgressMeter -       chr11:84947705             41.3              40501000         980840.6
10:53:20.020 INFO  ProgressMeter -       chr11:92460556             41.5              40663000         980788.5
10:53:30.052 INFO  ProgressMeter -       chr11:99745495             41.6              40825000         980740.7
10:53:40.056 INFO  ProgressMeter -      chr11:107048898             41.8              40989000         980752.6
10:53:50.111 INFO  ProgressMeter -      chr11:114477496             42.0              41155000         980791.3
10:54:00.130 INFO  ProgressMeter -      chr11:121810919             42.1              41320000         980820.4
10:54:10.145 INFO  ProgressMeter -      chr11:129220691             42.3              41486000         980874.4
10:54:20.196 INFO  ProgressMeter -        chr12:1268609             42.5              41647000         980796.4
10:54:30.245 INFO  ProgressMeter -        chr12:8387623             42.6              41807000         980696.3
10:54:40.297 INFO  ProgressMeter -       chr12:15790366             42.8              41968000         980619.2
10:54:50.317 INFO  ProgressMeter -       chr12:23233453             43.0              42131000         980601.8
10:55:00.326 INFO  ProgressMeter -       chr12:30522547             43.1              42294000         980588.3
10:55:10.346 INFO  ProgressMeter -       chr12:39641514             43.3              42452000         980455.0
10:55:20.411 INFO  ProgressMeter -       chr12:47072555             43.5              42617000         980467.1
10:55:30.462 INFO  ProgressMeter -       chr12:54601391             43.6              42782000         980484.8
10:55:40.518 INFO  ProgressMeter -       chr12:62191352             43.8              42948000         980522.9
10:55:50.568 INFO  ProgressMeter -       chr12:69713367             44.0              43115000         980585.4
10:56:00.584 INFO  ProgressMeter -       chr12:77272970             44.1              43282000         980660.7
10:56:10.639 INFO  ProgressMeter -       chr12:84924966             44.3              43450000         980742.9
10:56:20.685 INFO  ProgressMeter -       chr12:92625763             44.5              43621000         980895.6
10:56:30.725 INFO  ProgressMeter -      chr12:100098969             44.6              43786000         980915.3
10:56:40.768 INFO  ProgressMeter -      chr12:107510394             44.8              43953000         980977.7
10:56:50.789 INFO  ProgressMeter -      chr12:115011311             45.0              44120000         981048.3
10:57:00.816 INFO  ProgressMeter -      chr12:122383679             45.1              44283000         981026.9
10:57:10.876 INFO  ProgressMeter -      chr12:129536107             45.3              44442000         980906.2
10:57:20.883 INFO  ProgressMeter -       chr13:19288761             45.5              44624000         981310.5
10:57:30.896 INFO  ProgressMeter -       chr13:26449286             45.6              44782000         981184.2
10:57:40.948 INFO  ProgressMeter -       chr13:33736358             45.8              44944000         981132.2
10:57:50.954 INFO  ProgressMeter -       chr13:41153129             46.0              45109000         981162.6
10:58:00.999 INFO  ProgressMeter -       chr13:48552955             46.1              45274000         981178.6
10:58:11.019 INFO  ProgressMeter -       chr13:56189692             46.3              45443000         981289.6
10:58:21.074 INFO  ProgressMeter -       chr13:63888422             46.5              45610000         981344.2
10:58:31.117 INFO  ProgressMeter -       chr13:71475690             46.6              45774000         981338.6
10:58:41.137 INFO  ProgressMeter -       chr13:78887319             46.8              45939000         981362.5
10:58:51.176 INFO  ProgressMeter -       chr13:86549808             47.0              46106000         981422.1
10:59:01.198 INFO  ProgressMeter -       chr13:94053014             47.1              46270000         981423.6
10:59:11.200 INFO  ProgressMeter -      chr13:101313275             47.3              46432000         981389.7
10:59:21.203 INFO  ProgressMeter -      chr13:108506563             47.5              46593000         981334.6
10:59:31.269 INFO  ProgressMeter -       chr14:20094713             47.6              46752000         981216.7
10:59:41.311 INFO  ProgressMeter -       chr14:27423960             47.8              46915000         981190.8
10:59:51.324 INFO  ProgressMeter -       chr14:34949291             48.0              47081000         981237.8
11:00:01.334 INFO  ProgressMeter -       chr14:42563959             48.1              47246000         981264.7
11:00:11.360 INFO  ProgressMeter -       chr14:50202403             48.3              47410000         981265.4
11:00:21.375 INFO  ProgressMeter -       chr14:57599406             48.5              47575000         981290.3
11:00:31.404 INFO  ProgressMeter -       chr14:65098612             48.6              47742000         981351.5
11:00:41.422 INFO  ProgressMeter -       chr14:72565719             48.8              47909000         981416.0
11:00:51.449 INFO  ProgressMeter -       chr14:79928505             49.0              48073000         981416.1
11:01:01.470 INFO  ProgressMeter -       chr14:87406832             49.2              48239000         981458.2
11:01:11.507 INFO  ProgressMeter -       chr14:94715987             49.3              48403000         981454.6
11:01:21.543 INFO  ProgressMeter -      chr14:101996223             49.5              48567000         981451.2
11:01:31.575 INFO  ProgressMeter -       chr15:22935485             49.7              48728000         981388.8
11:01:41.609 INFO  ProgressMeter -       chr15:30912321             49.8              48888000         981306.4
11:01:51.658 INFO  ProgressMeter -       chr15:38615184             50.0              49051000         981279.1
11:02:01.678 INFO  ProgressMeter -       chr15:46190119             50.2              49218000         981341.4
11:02:11.726 INFO  ProgressMeter -       chr15:53645019             50.3              49383000         981354.5
11:02:21.779 INFO  ProgressMeter -       chr15:60877420             50.5              49543000         981267.1
11:02:31.798 INFO  ProgressMeter -       chr15:68225288             50.7              49708000         981289.4
11:02:41.805 INFO  ProgressMeter -       chr15:75855142             50.8              49878000         981414.1
11:02:51.805 INFO  ProgressMeter -       chr15:83392718             51.0              50044000         981461.8
11:03:01.848 INFO  ProgressMeter -       chr15:90939655             51.2              50204000         981378.1
11:03:11.917 INFO  ProgressMeter -       chr15:98116517             51.3              50366000         981325.7
11:03:21.922 INFO  ProgressMeter -        chr16:3078067             51.5              50517000         981080.3
11:03:31.983 INFO  ProgressMeter -        chr16:9705126             51.7              50663000         980721.9
11:03:42.031 INFO  ProgressMeter -       chr16:17219576             51.8              50820000         980582.3
11:03:52.032 INFO  ProgressMeter -       chr16:25145959             52.0              50985000         980612.1
11:04:02.116 INFO  ProgressMeter -       chr16:34150461             52.2              51146000         980539.1
11:04:12.161 INFO  ProgressMeter -       chr16:46398730             52.3              51320000         980727.2
11:04:22.176 INFO  ProgressMeter -       chr16:52388487             52.5              51487000         980790.1
11:04:32.191 INFO  ProgressMeter -       chr16:59697794             52.7              51651000         980795.6
11:04:42.194 INFO  ProgressMeter -       chr16:67238301             52.8              51818000         980861.5
11:04:52.254 INFO  ProgressMeter -       chr16:74817492             53.0              51983000         980871.8
11:05:02.301 INFO  ProgressMeter -       chr16:81481167             53.2              52132000         980585.0
11:05:12.360 INFO  ProgressMeter -       chr16:87968456             53.3              52277000         980221.6
11:05:22.404 INFO  ProgressMeter -        chr17:4951417             53.5              52426000         979939.3
11:05:32.440 INFO  ProgressMeter -       chr17:12091484             53.7              52583000         979810.5
11:05:42.461 INFO  ProgressMeter -       chr17:19714736             53.8              52745000         979779.9
11:05:52.523 INFO  ProgressMeter -       chr17:30203886             54.0              52927000         980107.5
11:06:02.578 INFO  ProgressMeter -       chr17:37814464             54.2              53094000         980158.3
11:06:12.632 INFO  ProgressMeter -       chr17:45684483             54.3              53256000         980117.1
11:06:22.640 INFO  ProgressMeter -       chr17:53427636             54.5              53420000         980126.5
11:06:32.689 INFO  ProgressMeter -       chr17:61152420             54.7              53590000         980233.8
11:06:42.742 INFO  ProgressMeter -       chr17:68651241             54.8              53754000         980229.4
11:06:52.756 INFO  ProgressMeter -       chr17:75585315             55.0              53917000         980218.2
11:07:02.783 INFO  ProgressMeter -       chr17:82723266             55.2              54071000         980040.4
11:07:12.841 INFO  ProgressMeter -        chr18:6284093             55.3              54234000         980017.1
11:07:22.871 INFO  ProgressMeter -       chr18:13446105             55.5              54394000         979948.2
11:07:32.885 INFO  ProgressMeter -       chr18:25442980             55.7              54559000         979974.2
11:07:42.933 INFO  ProgressMeter -       chr18:32919666             55.8              54725000         980008.0
11:07:52.945 INFO  ProgressMeter -       chr18:40620478             56.0              54896000         980141.3
11:08:02.946 INFO  ProgressMeter -       chr18:48133831             56.2              55063000         980205.9
11:08:12.987 INFO  ProgressMeter -       chr18:55384649             56.3              55226000         980187.5
11:08:23.004 INFO  ProgressMeter -       chr18:62706012             56.5              55390000         980193.8
11:08:33.008 INFO  ProgressMeter -       chr18:70059220             56.7              55552000         980168.5
11:08:43.019 INFO  ProgressMeter -       chr18:77250094             56.8              55712000         980106.3
11:08:53.050 INFO  ProgressMeter -        chr19:4197379             57.0              55860000         979828.1
11:09:03.069 INFO  ProgressMeter -       chr19:11509032             57.2              56010000         979590.0
11:09:13.075 INFO  ProgressMeter -       chr19:18919947             57.3              56164000         979426.7
11:09:23.107 INFO  ProgressMeter -       chr19:28593235             57.5              56320000         979291.8
11:09:33.127 INFO  ProgressMeter -       chr19:35932505             57.7              56480000         979230.4
11:09:43.166 INFO  ProgressMeter -       chr19:43335419             57.8              56636000         979094.8
11:09:53.193 INFO  ProgressMeter -       chr19:50692630             58.0              56788000         978894.7
11:10:03.206 INFO  ProgressMeter -       chr19:57545624             58.2              56934000         978596.0
11:10:13.253 INFO  ProgressMeter -        chr20:6146811             58.3              57091000         978478.4
11:10:23.282 INFO  ProgressMeter -       chr20:13399734             58.5              57254000         978468.9
11:10:33.308 INFO  ProgressMeter -       chr20:20501096             58.7              57414000         978409.2
11:10:43.320 INFO  ProgressMeter -       chr20:29545743             58.8              57583000         978506.7
11:10:53.368 INFO  ProgressMeter -       chr20:37358269             59.0              57758000         978695.4
11:11:03.425 INFO  ProgressMeter -       chr20:44586427             59.2              57921000         978677.7
11:11:13.438 INFO  ProgressMeter -       chr20:51675265             59.3              58080000         978604.8
11:11:23.484 INFO  ProgressMeter -       chr20:58802998             59.5              58240000         978540.4
11:11:33.530 INFO  ProgressMeter -        chr21:9559951             59.7              58398000         978442.3
11:11:43.545 INFO  ProgressMeter -       chr21:17878620             59.9              58570000         978587.3
11:11:53.569 INFO  ProgressMeter -       chr21:25090389             60.0              58727000         978479.2
11:12:03.603 INFO  ProgressMeter -       chr21:32271123             60.2              58888000         978435.4
11:12:13.630 INFO  ProgressMeter -       chr21:39528221             60.4              59050000         978410.6
11:12:23.654 INFO  ProgressMeter -       chr22:10955688             60.5              59206000         978287.1
11:12:33.690 INFO  ProgressMeter -       chr22:22335661             60.7              59381000         978474.4
11:12:43.697 INFO  ProgressMeter -       chr22:29613377             60.9              59541000         978421.9
11:12:53.754 INFO  ProgressMeter -       chr22:36940684             61.0              59703000         978389.1
11:13:03.764 INFO  ProgressMeter -       chr22:44354337             61.2              59863000         978336.4
11:13:13.094 INFO  BaseRecalibrator - 2141653 read(s) filtered by: MappingQualityNotZeroReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
6524 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: WellformedReadFilter 
2148177 total reads filtered out of 62151985 reads processed
11:13:13.095 INFO  ProgressMeter -       chr22:50763260             61.3              60003808         978151.8
11:13:13.095 INFO  ProgressMeter - Traversal complete. Processed 60003808 total reads in 61.3 minutes.
11:13:13.336 INFO  BaseRecalibrator - Calculating quantized quality scores...
11:13:13.356 INFO  BaseRecalibrator - Writing recalibration report...
11:13:16.782 INFO  BaseRecalibrator - ...done!
11:13:16.785 INFO  BaseRecalibrator - BaseRecalibrator was able to recalibrate 60003808 reads
11:13:16.785 INFO  BaseRecalibrator - Shutting down engine
[April 26, 2024 at 11:13:16 AM UTC] org.broadinstitute.hellbender.tools.walkers.bqsr.BaseRecalibrator done. Elapsed time: 61.46 minutes.
Runtime.totalMemory()=409468928
Tool returned:
SUCCESS
Using GATK jar /export/approved/gatk-4.5.0.0/gatk-package-4.5.0.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx8G -XX:+UseParallelGC -XX:ParallelGCThreads=4 -jar /export/approved/gatk-4.5.0.0/gatk-package-4.5.0.0-local.jar ApplyBQSR -R /export/home/andrew/genome/hg38_v0_20231023/Homo_sapiens_assembly38.fasta -I 72210953309787_subsample.sorted.dedupe.bam -L /export/home/andrew/genome/hg38_v0_20231023/wgs_coverage_regions.hg38.interval_list -bqsr 72210953309787_subsample.sorted.dedupe.recal_data.table --static-quantized-quals 10 --static-quantized-quals 20 --static-quantized-quals 30 -O 72210953309787_subsample.sorted.dedupe.recal.bam
11:13:20.077 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/export/approved/gatk-4.5.0.0/gatk-package-4.5.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
11:13:20.406 INFO  ApplyBQSR - ------------------------------------------------------------
11:13:20.412 INFO  ApplyBQSR - The Genome Analysis Toolkit (GATK) v4.5.0.0
11:13:20.412 INFO  ApplyBQSR - For support and documentation go to https://software.broadinstitute.org/gatk/
11:13:20.413 INFO  ApplyBQSR - Executing as andrew@compute-0-8 on Linux v5.15.0-75-generic amd64
11:13:20.413 INFO  ApplyBQSR - Java runtime: OpenJDK 64-Bit Server VM v19.0.2+7-Ubuntu-0ubuntu322.04
11:13:20.413 INFO  ApplyBQSR - Start Date/Time: April 26, 2024 at 11:13:20 AM UTC
11:13:20.414 INFO  ApplyBQSR - ------------------------------------------------------------
11:13:20.414 INFO  ApplyBQSR - ------------------------------------------------------------
11:13:20.415 INFO  ApplyBQSR - HTSJDK Version: 4.1.0
11:13:20.415 INFO  ApplyBQSR - Picard Version: 3.1.1
11:13:20.415 INFO  ApplyBQSR - Built for Spark Version: 3.5.0
11:13:20.416 INFO  ApplyBQSR - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:13:20.416 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:13:20.416 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:13:20.417 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:13:20.417 INFO  ApplyBQSR - Deflater: IntelDeflater
11:13:20.417 INFO  ApplyBQSR - Inflater: IntelInflater
11:13:20.417 INFO  ApplyBQSR - GCS max retries/reopens: 20
11:13:20.418 INFO  ApplyBQSR - Requester pays: disabled
11:13:20.419 INFO  ApplyBQSR - Initializing engine
11:13:21.184 INFO  FeatureManager - Using codec IntervalListCodec to read file file:///export/home/andrew/genome/hg38_v0_20231023/wgs_coverage_regions.hg38.interval_list
11:13:21.317 INFO  IntervalArgumentCollection - Processing 2875001522 bp from intervals
11:13:21.341 INFO  ApplyBQSR - Done initializing engine
11:13:21.616 INFO  ProgressMeter - Starting traversal
11:13:21.617 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
11:13:31.652 INFO  ProgressMeter -        chr1:11827436              0.2                259000        1548888.7
11:13:41.660 INFO  ProgressMeter -        chr1:22397566              0.3                500000        1496856.6
11:13:51.669 INFO  ProgressMeter -        chr1:33593484              0.5                745000        1487421.8
11:14:01.694 INFO  ProgressMeter -        chr1:46114953              0.7               1022000        1530092.8
11:14:11.715 INFO  ProgressMeter -        chr1:61607222              0.8               1370000        1640784.1
11:14:21.755 INFO  ProgressMeter -        chr1:74342938              1.0               1654000        1650204.5
11:14:31.765 INFO  ProgressMeter -        chr1:85627025              1.2               1906000        1630290.7
11:14:41.771 INFO  ProgressMeter -        chr1:96621083              1.3               2152000        1610899.0
11:14:51.984 INFO  ProgressMeter -       chr1:111065805              1.5               2472000        1641307.1
11:15:02.001 INFO  ProgressMeter -       chr1:124925727              1.7               2820000        1685527.6
11:15:12.007 INFO  ProgressMeter -       chr1:152567634              1.8               3157000        1715931.8
11:15:22.024 INFO  ProgressMeter -       chr1:165651305              2.0               3451000        1719681.7
11:15:32.055 INFO  ProgressMeter -       chr1:176696877              2.2               3698000        1701051.1
11:15:42.081 INFO  ProgressMeter -       chr1:187074557              2.3               3932000        1679588.2
11:15:52.103 INFO  ProgressMeter -       chr1:198768700              2.5               4186000        1668992.5
11:16:02.133 INFO  ProgressMeter -       chr1:209712243              2.7               4433000        1657041.4
11:16:12.161 INFO  ProgressMeter -       chr1:220634899              2.8               4679000        1646144.1
11:16:22.199 INFO  ProgressMeter -       chr1:231540030              3.0               4924000        1636043.5
11:16:32.199 INFO  ProgressMeter -       chr1:242842517              3.2               5176000        1629534.8
11:16:42.222 INFO  ProgressMeter -         chr2:6978452              3.3               5466000        1634862.7
11:16:52.247 INFO  ProgressMeter -        chr2:22118330              3.5               5809000        1654750.0
11:17:02.272 INFO  ProgressMeter -        chr2:37684901              3.7               6156000        1673932.9
11:17:12.296 INFO  ProgressMeter -        chr2:50435638              3.8               6440000        1675054.9
11:17:22.310 INFO  ProgressMeter -        chr2:61523912              4.0               6687000        1666936.7
11:17:32.323 INFO  ProgressMeter -        chr2:72821093              4.2               6940000        1660909.6
11:17:42.331 INFO  ProgressMeter -        chr2:83507804              4.3               7176000        1651464.8
11:17:52.340 INFO  ProgressMeter -        chr2:94692540              4.5               7420000        1644491.4
11:18:02.360 INFO  ProgressMeter -       chr2:105903608              4.7               7673000        1639862.8
11:18:12.388 INFO  ProgressMeter -       chr2:116813584              4.8               7918000        1633863.1
11:18:22.396 INFO  ProgressMeter -       chr2:132608847              5.0               8269000        1649516.8
11:18:32.398 INFO  ProgressMeter -       chr2:147231510              5.2               8596000        1659560.9
11:18:42.482 INFO  ProgressMeter -       chr2:159270046              5.3               8865000        1657711.7
11:18:52.517 INFO  ProgressMeter -       chr2:170602974              5.5               9119000        1653495.5
11:19:02.535 INFO  ProgressMeter -       chr2:180405655              5.7               9340000        1643801.9
11:19:12.557 INFO  ProgressMeter -       chr2:191883504              5.8               9594000        1640285.1
11:19:22.559 INFO  ProgressMeter -       chr2:202615106              6.0               9831000        1634228.3
11:19:32.578 INFO  ProgressMeter -       chr2:213666254              6.2              10079000        1630202.7
11:19:42.611 INFO  ProgressMeter -       chr2:224915874              6.3              10333000        1627269.7
11:19:52.619 INFO  ProgressMeter -       chr2:238575452              6.5              10639000        1632574.8
11:20:02.625 INFO  ProgressMeter -        chr3:11523935              6.7              10979000        1642710.4
11:20:12.635 INFO  ProgressMeter -        chr3:26343015              6.9              11314000        1651606.5
11:20:22.636 INFO  ProgressMeter -        chr3:39836105              7.0              11616000        1655412.2
11:20:32.670 INFO  ProgressMeter -        chr3:50643357              7.2              11859000        1650701.9
11:20:42.684 INFO  ProgressMeter -        chr3:61877205              7.4              12111000        1647508.5
11:20:52.720 INFO  ProgressMeter -        chr3:72530480              7.5              12353000        1643039.4
11:21:02.757 INFO  ProgressMeter -        chr3:83724618              7.7              12606000        1640196.0
11:21:12.763 INFO  ProgressMeter -        chr3:93470637              7.9              12860000        1637708.9
11:21:22.773 INFO  ProgressMeter -       chr3:108331120              8.0              13199000        1645911.1
11:21:32.785 INFO  ProgressMeter -       chr3:123950503              8.2              13545000        1654627.3
11:21:42.810 INFO  ProgressMeter -       chr3:138650330              8.4              13873000        1660800.7
11:21:52.810 INFO  ProgressMeter -       chr3:149958125              8.5              14125000        1657886.6
11:22:02.839 INFO  ProgressMeter -       chr3:160548861              8.7              14363000        1653383.8
11:22:12.862 INFO  ProgressMeter -       chr3:171814311              8.9              14609000        1649976.3
11:22:22.871 INFO  ProgressMeter -       chr3:183145760              9.0              14861000        1647396.6
11:22:32.901 INFO  ProgressMeter -       chr3:194229745              9.2              15110000        1644524.4
11:22:42.929 INFO  ProgressMeter -         chr4:9979947              9.4              15429000        1649243.2
11:22:52.938 INFO  ProgressMeter -        chr4:24445631              9.5              15753000        1654376.4
11:23:02.938 INFO  ProgressMeter -        chr4:40198667              9.7              16099000        1661629.3
11:23:12.971 INFO  ProgressMeter -        chr4:50295795              9.9              16395000        1663470.6
11:23:22.980 INFO  ProgressMeter -        chr4:61167231             10.0              16648000        1661026.7
11:23:32.997 INFO  ProgressMeter -        chr4:72196846             10.2              16889000        1657466.2
11:23:43.034 INFO  ProgressMeter -        chr4:83552637             10.4              17142000        1655120.5
11:23:53.055 INFO  ProgressMeter -        chr4:94583385             10.5              17386000        1652038.7
11:24:03.074 INFO  ProgressMeter -       chr4:106949401             10.7              17660000        1651864.4
11:24:13.085 INFO  ProgressMeter -       chr4:121514264             10.9              17982000        1656139.1
11:24:23.086 INFO  ProgressMeter -       chr4:136916818             11.0              18319000        1661665.2
11:24:33.097 INFO  ProgressMeter -       chr4:152364550             11.2              18665000        1667810.9
11:24:43.098 INFO  ProgressMeter -       chr4:164849146             11.4              18940000        1667544.7
11:24:53.136 INFO  ProgressMeter -       chr4:176333005             11.5              19193000        1665290.5
11:25:03.155 INFO  ProgressMeter -       chr4:187151789             11.7              19434000        1662119.5
11:25:13.186 INFO  ProgressMeter -         chr5:7715711             11.9              19682000        1659600.1
11:25:23.191 INFO  ProgressMeter -        chr5:18763865             12.0              19934000        1657543.1
11:25:33.194 INFO  ProgressMeter -        chr5:33721941             12.2              20261000        1661697.9
11:25:43.203 INFO  ProgressMeter -        chr5:49854959             12.4              20597000        1666457.7
11:25:53.228 INFO  ProgressMeter -        chr5:65244607             12.5              20946000        1672088.4
11:26:03.245 INFO  ProgressMeter -        chr5:80299702             12.7              21281000        1676487.7
11:26:13.250 INFO  ProgressMeter -        chr5:92041332             12.9              21539000        1674811.7
11:26:23.278 INFO  ProgressMeter -       chr5:103139450             13.0              21785000        1672208.3
11:26:33.345 INFO  ProgressMeter -       chr5:114440822             13.2              22036000        1669967.5
11:26:43.378 INFO  ProgressMeter -       chr5:125890191             13.4              22290000        1668078.1
11:26:53.388 INFO  ProgressMeter -       chr5:136798754             13.5              22533000        1665469.7
11:27:03.388 INFO  ProgressMeter -       chr5:148174930             13.7              22788000        1663821.2
11:27:13.395 INFO  ProgressMeter -       chr5:159183192             13.9              23037000        1661767.5
11:27:23.395 INFO  ProgressMeter -       chr5:170297504             14.0              23286000        1659774.5
11:27:33.421 INFO  ProgressMeter -          chr6:374832             14.2              23538000        1657987.0
11:27:43.433 INFO  ProgressMeter -        chr6:11302866             14.4              23786000        1655991.5
11:27:53.450 INFO  ProgressMeter -        chr6:22312247             14.5              24033000        1653963.5
